--- full _impl (phase 2 + 3 + topk epilogue), B=16 layout A, enqueue-only us/call
none   triton=3698.8  cuda=2987.9  cute=3033.0
bloom  triton=3015.3  cuda=3001.2  cute=3067.7
exact  triton=3034.3  cuda=3016.7  cute=3078.2
--- phase-3 launcher only (cps_scores / _cps_cute_scores), B=16 P=8192
cuda cps_scores (C++ launcher)                              4.0 us
cute _cps_cute_scores (full)                               59.7 us
cute compiled executor, args prebuilt                      25.5 us
6x gmem_ptr                                                 5.5 us
with torch.cuda.device(...)                                 2.1 us
torch.cuda.current_stream().cuda_stream + cu_stream         4.7 us
torch._C._cuda_getCurrentRawStream(0) + cu_stream           0.2 us
torch.cuda.current_device()                                 0.3 us
compile_score cache lookup                                  0.6 us
torch baseline o.fill_(0)                                   4.5 us
