release 2026-09-23: 2,040 works files, 476,196,327 records, 707.1 GB
STEP footers of 2,040 files (32 threads)
  projected columns: 297.1 GB of 707.1 GB (42.0 %) in 221s
STEP filter rates on 64 sampled row groups
{
  "release": "2026-09-23",
  "works_files": 2040,
  "records": 476196327,
  "bytes": 707141690793,
  "projected_bytes": 297146009449,
  "sample": {
    "row_groups": 64,
    "rows": 5508730,
    "filter_steps": {
      "after_year": 4597540,
      "after_language": 3429634,
      "after_type": 1255957,
      "after_flags": 1017310,
      "after_sample": 1017310,
      "after_abstract": 631330
    },
    "eligible_fraction": 0.1146,
    "languages_top10": {
      "en": 3956667,
      "null": 248842,
      "de": 225127,
      "ja": 188076,
      "fr": 162816,
      "es": 159874,
      "zh": 93229,
      "pt": 53093,
      "ru": 52036,
      "ko": 50267
    },
    "types_among_english": {
      "dataset": 1541800,
      "article": 1283356,
      "other": 463713,
      "book-chapter": 131718,
      "conference-paper": 127526,
      "preprint": 69689,
      "paratext": 64758,
      "dissertation": 51209,
      "book": 40989,
      "reference-entry": 35135,
      "conference-abstract": 32967,
      "report": 17259,
      "book-review": 17114,
      "libguides": 17049,
      "peer-review": 14729
    },
    "eligible_year_histogram": {
      "2000": 8500,
      "2001": 9469,
      "2002": 13381,
      "2003": 13372,
      "2004": 14650,
      "2005": 16616,
      "2006": 18684,
      "2007": 20400,
      "2008": 21892,
      "2009": 23875,
      "2010": 26110,
      "2011": 26660,
      "2012": 27242,
      "2013": 27951,
      "2014": 26893,
      "2015": 25568,
      "2016": 24609,
      "2017": 22757,
      "2018": 25872,
      "2019": 29003,
      "2020": 31123,
      "2021": 31884,
      "2022": 34440,
      "2023": 31831,
      "2024": 36082,
      "2025": 26684,
      "2026": 15782
    },
    "eligible_by_era": {
      "2000-2009": 160839,
      "2010-2014": 134856,
      "2015-2018": 98806,
      "2019-2021": 92010,
      ">=2022": 144819
    },
    "mean_abstract_chars": 1117.9,
    "mean_refs": 16.06,
    "staged_bytes_per_row": 525.4,
    "threaded_read_mb_per_s_lower_bound": 20.4,
    "threads": 32,
    "stage_cpu_s_per_row": 0.0004177444094156558
  },
  "budget": {
    "keep_items": 50000000,
    "margin": 0.05,
    "est_eligible": 54574652,
    "sample_rate": 0.962,
    "staged_rows": 52500000,
    "staging_gb": 27.6,
    "papers_parquet_gb": 26.3,
    "fp16_items_gb": 76.8,
    "fp32_items_on_device_gb": 153.6,
    "download_gb": 297.1,
    "stream_hours_upper_bound": 4.05,
    "peak_disk_gb": 130.7
  }
}
